FuelType	TotalFuelConsumption	NetGeneration 
Biomass	71485	4255
Petroleum	16110	5153
Petroleum	6892	3305
Petroleum	2699	1653
Petroleum	0	0
Petroleum	321	136
Petroleum	0	66
Petroleum	476	195
Petroleum	242	118
Petroleum	47223	17885
Petroleum	585695	344195
Petroleum	1051	700
Petroleum	12	6
Petroleum	15792	3777
Petroleum	46176	30216
Petroleum	0	0
Petroleum	33548	19252
Hydro	0	57056
Hydro	0	244773
Hydro	0	329763
Hydro	0	572958
Petroleum	654007	370545
Petroleum	88768	29382
Petroleum	50627	25141
Petroleum	13	4
Gas	0	336597
Gas	12809260	1185654
Gas	8559573	525319
Gas	0	190080
Gas	8274543	621908
Gas	2427893	192493
Gas	5206730	468275
Gas	0	0
Gas	0	0
Gas	0	0
Gas	690254	50775
Other	0	0
Other	0	0
Petroleum	508145	333015
Petroleum	27712	7138
Coal	132512	138917
Coal	240874	88101
Coal	173482	73163
Coal	191792	153263
Coal	65205	39352
Coal	72416	74027
Wind	0	3062
Gas	53230598	123646
Biomass	773587	176274
Biomass	219643	37199
Biomass	799704	244022
Biomass	82841	9342
Biomass	298756	79231
Biomass	501922	245980
Biomass	874785	296011
Biomass	0	0
Biomass	476052	117340
Biomass	523804	155029
Biomass	465921	90693
Biomass	1002158	306418
Biomass	1115011	283564
Biomass	8540	5602
Biomass	4256344	1017398
Biomass	30373	2628
Biomass	1161606	224465
Coal	3526534	7947704
Coal	2251490	5198073
Coal	1014259	2349928
Coal	3299127	8014847
Coal	1437063	2917660
Coal	2238890	4677053
Coal	1400093	3014525
Coal	119318	60399
Coal	0	0
Coal	95949	110223
Coal	70388	52326
Coal	285201	459398
Coal	216177	112929
Petroleum	0	0
Petroleum	16856	9381
Petroleum	6008	2573
Petroleum	0	0
Petroleum	1849	699
Petroleum	31124	18217
Petroleum	2514	1088
Petroleum	42397	21371
Petroleum	20846	11149
Petroleum	23350	11729
Petroleum	0	91
Petroleum	466	205
Petroleum	0	0
Petroleum	0	-107
Petroleum	53172	5885
Petroleum	0	0
Petroleum	0	0
Petroleum	15672	2313
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	29589	15130
Petroleum	0	0
Petroleum	7	3
Petroleum	0	0
Petroleum	1420	719
Petroleum	98857	13416
Hydro	0	863516
Hydro	0	511909
Hydro	0	764959
Hydro	0	494390
Hydro	0	652892
Hydro	0	442277
Hydro	0	771757
Hydro	0	1555029
Hydro	0	495994
Hydro	0	202307
Hydro	0	2969315
Hydro	0	2029148
Coal	0	0
Gas	304507	2156430
Gas	40677834	3888492
Gas	920120	94276
Gas	1636327	124267
Gas	143173	14756
Gas	1255	85
Gas	647062	822981
Gas	16454300	1488177
Gas	721929	70451
Gas	0	0
Gas	318795	32746
Gas	3763651	2772552
Gas	46434078	4481723
Gas	1	358695
Gas	10630328	1147743
Gas	1613073	1284834
Gas	21464542	2008290
Gas	2224808	43485
Gas	0	0
Gas	305612	8140
Gas	578061	29820
Gas	2270231	65734
Gas	1117471	32924
Gas	6047	24543
Gas	21271	1525
Gas	1964012	48624
Gas	2579654	199122
Gas	702125	19114
Gas	0	90357
Gas	1940613	171831
Gas	291405	237874
Gas	4000293	368716
Gas	0	1032966
Gas	23551712	2010377
Gas	176523	1393684
Gas	31548788	2826156
Gas	979382	91993
Gas	154652	268886
Gas	5153892	465872
Gas	627611	231100
Gas	14299539	1164480
Gas	146313	14562
Gas	110082	10607
Gas	86221	12497
Gas	0	0
Gas	9367	1704
Gas	273256	15720
Gas	0	0
Gas	0	0
Gas	803823	56312
Gas	46007	1498
Gas	6142751	483547
Nuclear	0	8758705
Nuclear	0	7808509
Nuclear	0	9175413
Nuclear	0	6711124
Nuclear	0	7262453
Gas	6579098	75948
Petroleum	9241	1110
Petroleum	12752	2093
Petroleum	0	0
Petroleum	55671	36752
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	12161264	20744807
Other	8330	7137
Petroleum	56254	9236
Biomass	875318	236949
Biomass	863059	169465
Biomass	1061176	263708
Biomass	8687	1689
Biomass	357183	61750
Biomass	1373716	489568
Biomass	575565	117712
Biomass	1022139	36176
Biomass	198503	10920
Biomass	115138	2618
Biomass	1032	318
Biomass	0	0
Biomass	269032	87437
Coal	126320	88917
Petroleum	50	19
Petroleum	69	-133
Petroleum	0	0
Petroleum	28481	16152
Petroleum	11753	6587
Petroleum	21403	12137
Petroleum	2164	291
Petroleum	11184	1284
Petroleum	0	0
Petroleum	544	304
Petroleum	0	0
Petroleum	74	42
Petroleum	1767	729
