FuelType,TotalFuelConsumption,NetGeneration 
Biomass,71485,4254.745
Petroleum,16110,5153
Petroleum,6892,3305
Petroleum,2699,1652.687
Petroleum,0,0
Petroleum,321,136.437
Petroleum,0,66.497
Petroleum,476,194.8
Petroleum,242,118
Petroleum,47223,17885.493
Petroleum,585695,344195.122
Petroleum,1051,700.451
Petroleum,12,6.179
Petroleum,15792,3777.303
Petroleum,46176,30215.718
Petroleum,0,0
Petroleum,33548,19252.104
Hydro,0,57056
Hydro,0,244773
Hydro,0,329763
Hydro,0,572958.392
Petroleum,654007,370545.007
Petroleum,88768,29381.579
Petroleum,50627,25141.411
Petroleum,13,4.019
Gas,0,336597
Gas,12809260,1185654
Gas,8559573,525319
Gas,0,190079.503
Gas,8274543,621908.2
Gas,2427893,192493
Gas,5206730,468275.008
Gas,0,0
Gas,0,0
Gas,0,0
Gas,690254,50775.105
Other,0,0
Other,0,0
Petroleum,508145,333015.306
Petroleum,27712,7138.068
Coal,132512,138916.904
Coal,240874,88100.803
Coal,173482,73163
Coal,191792,153262.851
Coal,65205,39351.752
Coal,72416,74026.659
Wind,0,3062.442
Gas,53230598,123646.043
Biomass,773587,176274.004
Biomass,219643,37198.662
Biomass,799704,244022.494
Biomass,82841,9341.679
Biomass,298756,79231.255
Biomass,501922,245980.203
Biomass,874785,296011.12
Biomass,0,0
Biomass,476052,117339.629
Biomass,523804,155028.887
Biomass,465921,90692.667
Biomass,1002158,306418.115
Biomass,1115011,283563.812
Biomass,8540,5602.454
Biomass,4256344,1017398.25
Biomass,30373,2628.097
Biomass,1161606,224464.57
Coal,3526534,7947703.984
Coal,2251490,5198072.952
Coal,1014259,2349928.164
Coal,3299127,8014846.764
Coal,1437063,2917660.183
Coal,2238890,4677053.11
Coal,1400093,3014524.997
Coal,119318,60399.358
Coal,0,0
Coal,95949,110222.629
Coal,70388,52326.008
Coal,285201,459397.761
Coal,216177,112928.761
Petroleum,0,0
Petroleum,16856,9381.048
Petroleum,6008,2572.665
Petroleum,0,0
Petroleum,1849,699
Petroleum,31124,18217.236
Petroleum,2514,1088.164
Petroleum,42397,21370.817
Petroleum,20846,11148.89
Petroleum,23350,11729.003
Petroleum,0,91.303
Petroleum,466,205.454
Petroleum,0,0
Petroleum,0,-107
Petroleum,53172,5884.618
Petroleum,0,0
Petroleum,0,0
Petroleum,15672,2313.107
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,29589,15130.479
Petroleum,0,0
Petroleum,7,2.731
Petroleum,0,0
Petroleum,1420,718.994
Petroleum,98857,13415.962
Hydro,0,863516
Hydro,0,511909
Hydro,0,764959
Hydro,0,494390
Hydro,0,652892
Hydro,0,442277
Hydro,0,771757
Hydro,0,1555029
Hydro,0,495994
Hydro,0,202307
Hydro,0,2969315
Hydro,0,2029148.366
Coal,0,0
Gas,304507,2156430
Gas,40677834,3888492
Gas,920120,94276.016
Gas,1636327,124267.335
Gas,143173,14755.836
Gas,1255,84.836
Gas,647062,822980.697
Gas,16454300,1488176.546
Gas,721929,70450.557
Gas,0,0
Gas,318795,32746
Gas,3763651,2772552
Gas,46434078,4481723
Gas,1,358695
Gas,10630328,1147743
Gas,1613073,1284834
Gas,21464542,2008290
Gas,2224808,43485.148
Gas,0,0
Gas,305612,8139.98
Gas,578061,29820.168
Gas,2270231,65733.847
Gas,1117471,32923.846
Gas,6047,24543.348
Gas,21271,1524.956
Gas,1964012,48624.097
Gas,2579654,199122
Gas,702125,19114.073
Gas,0,90357
Gas,1940613,171831
Gas,291405,237874
Gas,4000293,368716
Gas,0,1032966
Gas,23551712,2010377
Gas,176523,1393684
Gas,31548788,2826156
Gas,979382,91992.521
Gas,154652,268886
Gas,5153892,465872
Gas,627611,231100.227
Gas,14299539,1164480.242
Gas,146313,14562.415
Gas,110082,10607.31
Gas,86221,12497.187
Gas,0,0
Gas,9367,1704.055
Gas,273256,15720.109
Gas,0,0
Gas,0,0
Gas,803823,56312.387
Gas,46007,1498.026
Gas,6142751,483547.005
Nuclear,0,8758705
Nuclear,0,7808509
Nuclear,0,9175413
Nuclear,0,6711124
Nuclear,0,7262453
Gas,6579098,75948.112
Petroleum,9241,1110.21
Petroleum,12752,2092.954
Petroleum,0,0
Petroleum,55671,36752.187
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,12161264,20744807.44
Other,8330,7136.532
Petroleum,56254,9236.397
Biomass,875318,236949.091
Biomass,863059,169464.81
Biomass,1061176,263708.16
Biomass,8687,1688.598
Biomass,357183,61749.738
Biomass,1373716,489567.668
Biomass,575565,117712.32
Biomass,1022139,36176.151
Biomass,198503,10920.137
Biomass,115138,2618.246
Biomass,1032,317.813
Biomass,0,0
Biomass,269032,87436.956
Coal,126320,88917.013
Petroleum,50,19
Petroleum,69,-133
Petroleum,0,0
Petroleum,28481,16151.674
Petroleum,11753,6586.697
Petroleum,21403,12137.337
Petroleum,2164,291.126
Petroleum,11184,1284.494
Petroleum,0,0
Petroleum,544,303.829
Petroleum,0,0
Petroleum,74,42.231
Petroleum,1767,728.799
Hydro,0,186231
Hydro,0,79410
Hydro,0,100365
Hydro,0,340252
Hydro,0,229011
Hydro,0,883912
Hydro,0,815427
Hydro,0,279597
Hydro,0,445263
Hydro,0,932816.474
Hydro,0,3248.88
Gas,278029,20107
Gas,63033,2288
Gas,666988,44526
Gas,1537745,132236
Gas,0,0
Gas,0,15656
Gas,588427,46182
Gas,208456,16659
Gas,1196154,95234.59
Gas,2443656,55967.936
Gas,1379664,29171.286
Gas,3309273,98367.084
Gas,44037,257686
Gas,12561996,1086085
Gas,0,32033
Gas,1358225,128457
Gas,0,110592
Gas,2541456,227161
Gas,932847,1604493
Gas,29167777,2611340
Gas,712545,634337
Gas,11479974,1072313
Gas,66680,990716
Gas,19060630,1787540
Gas,362406,27671
Gas,0,0
Gas,230595,20261.171
Gas,604655,58047.085
Gas,25098,2519.418
Gas,7118,308.392
Gas,2073395,160462.14
Nuclear,0,7302097
Nuclear,0,7867869
Petroleum,0,0
Petroleum,0,0
Petroleum,0,-25
Petroleum,0,0
Petroleum,0,0
Petroleum,10223,5947
Petroleum,67205,38969.41
Petroleum,0,0
Petroleum,12322,2277.983
Coal,6421536,10786754.33
Coal,1751468,2821627.303
Coal,6820983,11377951.66
Other,14729,9721.809
Other,0,0
Other,16680,14296.932
Petroleum,24721,3092.012
Petroleum,0,0
Biomass,0,0
Biomass,137055,137674.458
Biomass,553817,18355.108
Biomass,99636,3616.023
Coal,0,0
Coal,73464,135564.542
Coal,0,0
Coal,7530160,16118197.81
Coal,0,0
Coal,0,0
Coal,0,0
Petroleum,6000,3164.687
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,6950,3179.824
Petroleum,0,0
Petroleum,0,0
Petroleum,6,-314.876
Petroleum,0,-146.5
Petroleum,0,-311
Petroleum,0,0
Petroleum,39039,22485.188
Petroleum,17756,9851.864
Petroleum,36981,19570.58
Petroleum,2336,716.495
Petroleum,75,39.144
Petroleum,55,7.844
Petroleum,571,312.114
Petroleum,13604,3136.029
Hydro,0,38748
Hydro,101159,81750
Hydro,0,13712
Hydro,54750,45180
Hydro,0,1119157
Hydro,0,3703866
Hydro,0,42550
Hydro,0,1275028
Hydro,0,197951.992
Gas,16310,1358.84
Gas,46720,2310
Gas,897550,78728
Gas,75470,344572
Gas,3470930,332149
Gas,9699160,843669
Gas,18570,783
Gas,352270,24645
Gas,844710,66102
Gas,711540,62464.176
Gas,3415400,318758
Gas,84210,5750
Gas,6091832,541088.381
Gas,87577,4718.876
Gas,789801,60123
Gas,60661,242018
Gas,5379672,478493
Gas,46340,2103.5
Gas,0,-520
Gas,404006,34009
Gas,164844,8630
Gas,664930,49130
Gas,544436,50805.873
Gas,1563611,1449193
Gas,2791207,296927
Gas,24794644,2235238
Gas,1421158,690811
Gas,10612219,973553
Gas,386451,434449
Gas,7676377,658473
Gas,2818,727619
Gas,14945642,1347820
Gas,88361,295844
Gas,5697838,513351
Gas,1505920,2489617
Gas,45595445,3883791
Gas,0,1218917
Gas,22528138,1881997
Gas,97450,1476864
Gas,29511000,2529494
Gas,3676222,3011405
Gas,49451238,4388475
Gas,1703890,166981
Gas,62133,5613.621
Gas,434429,50477.418
Gas,0,0
Gas,1050524,123309.977
Gas,59516,104238.641
Gas,3245214,267761.546
Gas,61,3.404
Gas,673711,55313.226
Gas,166547,11131.323
Gas,322764,11592.745
Nuclear,0,11589724
Nuclear,0,9509521
Nuclear,0,9562606
Other,1354,533.921
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Solar,0,423
Solar,0,529
Solar,0,201
Solar,0,6688
Solar,0,5918.445
Coal,3934490,7231600.473
Coal,0,0
Coal,1127721,1957025.127
Coal,3241666,5565186.136
Coal,4854606,8454663.42
Coal,322533,321588.31
Wind,0,9555
Wind,0,0
Petroleum,11610,5646.077
Biomass,3105396,74719.393
Biomass,2451305,125794.827
Biomass,352561,344152.416
Biomass,682404,11700
Biomass,878986,36764
Biomass,11074685,369251
Biomass,17720,20362.464
Biomass,253765,228157.911
Biomass,142526,169673
Biomass,356178,341312
Biomass,158731,128401.469
Biomass,368033,123261.336
Biomass,0,0
Biomass,446266,392619
Biomass,0,0
Biomass,889466,42715.897
Biomass,3994176,100191.363
Biomass,19704990,576868.082
Biomass,181405,199192.863
Biomass,6957400,177442.617
Biomass,191840,114750.205
Biomass,1285065,1307836.099
Biomass,1708890,53134.912
Biomass,3121412,102669.711
Biomass,0,0
Biomass,0,0
Biomass,769864,22958.647
Biomass,2924552,133495.345
Biomass,645160,12483.727
Biomass,3134814,142645.392
Biomass,1287898,710076.642
Coal,385415,781973.502
Coal,132827,227457.481
Coal,643007,372745.897
